"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "e6b0700712c4e37ee6a405afda5b4263" "site/built/config.yaml" "2025-07-02"
"index.md" "510ad0712054e0ca4e99e75e61fcf891" "site/built/index.md" "2025-07-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "64f2b96a40e43f70e890d19a93fb7327" "site/built/introduction.md" "2025-07-25"
"episodes/preparing.md" "08ea7c3aa50529b7add03695a7ad9d45" "site/built/preparing.md" "2025-07-25"
"episodes/recruiting-tracking.md" "5cbdd53b2e28d7d9ee3555263c2937ba" "site/built/recruiting-tracking.md" "2025-07-25"
"episodes/conducting.md" "0a177a7f9c74ae1fae8d20848835429c" "site/built/conducting.md" "2025-07-25"
"episodes/analyzing.md" "b8643e46564d157196418efa69b762e6" "site/built/analyzing.md" "2025-07-25"
"instructors/instructor-notes.md" "289443237c035eace603d0c01bf65462" "site/built/instructor-notes.md" "2025-07-25"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "81ee3e26161aca6cd2695b9d052dca76" "site/built/setup.md" "2025-07-25"
"profiles/learner-profiles.md" "a36d336938d02a879dce1eff82411075" "site/built/learner-profiles.md" "2025-07-25"
