"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "e6b0700712c4e37ee6a405afda5b4263" "site/built/config.yaml" "2025-07-02"
"index.md" "9b77a451aec8ff871561426e61c89954" "site/built/index.md" "2025-07-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "fc9929d5ba434f52ea5ae5851565064a" "site/built/introduction.md" "2025-07-25"
"episodes/preparing.md" "d2806a729f3ff69e647d19049a361766" "site/built/preparing.md" "2025-07-25"
"episodes/recruiting-tracking.md" "9ba8ba93ebd940045a86f46b704ebcba" "site/built/recruiting-tracking.md" "2025-07-25"
"episodes/conducting.md" "f56c2c97a662dae5e6f44e8b7d67b1dc" "site/built/conducting.md" "2025-07-25"
"episodes/analyzing.md" "ea4db54f016ab5a281e1e3a34c30ee0a" "site/built/analyzing.md" "2025-07-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
