"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "e6b0700712c4e37ee6a405afda5b4263" "site/built/config.yaml" "2025-07-02"
"index.md" "0b97d0bd7b7663d093723e6ded0bbb37" "site/built/index.md" "2025-07-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "64f2b96a40e43f70e890d19a93fb7327" "site/built/introduction.md" "2025-07-25"
"episodes/preparing.md" "08ea7c3aa50529b7add03695a7ad9d45" "site/built/preparing.md" "2025-07-25"
"episodes/recruiting-tracking.md" "5cbdd53b2e28d7d9ee3555263c2937ba" "site/built/recruiting-tracking.md" "2025-07-25"
"episodes/conducting.md" "0a177a7f9c74ae1fae8d20848835429c" "site/built/conducting.md" "2025-07-25"
"episodes/analyzing.md" "3c8e4e6e491d11cd5fda6da51c49095e" "site/built/analyzing.md" "2025-07-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "bac7411af89dfd0c18b408024f55eb92" "site/built/setup.md" "2025-07-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
